,"Documenter for JuliaExcel",,,,,"Replace this","With this"
,"Workbook to keep three sources of help in sync: 1) Help available via Excel Function Wizard; 2) Help in headers of the VBA code; and 3) Help on GitHub.",,,,,"Julia's rules","Julia's [rules](https://docs.julialang.org/en/v1/manual/variables/#Allowed-Variable-Names)"
,"Hooks in to _Intellisense_ sheet of JuliaExcel.xlam",,,,,"yabba","yabba"
,"SourceFile","C:\Projects\JuliaExcel\vba\JuliaExcel.xlam\VBA\modMain.bas",,,,,
,,,,,,,
,"Markdown for summary of functions",,,,,,
,"|Name|Description|",,,,,,
,"|----|-----------|",,,,,,
,"|[JuliaLaunch](#julialaunch)|Launches a local Julia session which listens to the current Excel session and responds to calls to `JuliaEval` etc..|",,,,,,
,"|[JuliaInclude](#juliainclude)|Load a Julia source file into the Julia process, to make additional functions available via `JuliaEval` and `JuliaCall`.|",,,,,,
,"|[JuliaEval](#juliaeval)|Evaluate a Julia expression and return the result to an Excel worksheet.|",,,,,,
,"|[JuliaCall](#juliacall)|Call a named Julia function, passing in data from the worksheet. Returns an error string for results that cannot be displayed on a worksheet (nested arrays, dictionaries etc). `JuliaCallVBA` lifts those restrictions.|",,,,,,
,"|[JuliaSetVar](#juliasetvar)|Set a global variable in the Julia process.|",,,,,,
,"|[JuliaEvalVBA](#juliaevalvba)|Evaluate a Julia expression from VBA . Differs from `JuliaCall` in handling of 1-d arrays and strings longer than 32,767 characters. May return data of types that cannot be displayed on a worksheet, such as a dictionary or an array of arrays.|",,,,,,
,"|[JuliaCallVBA](#juliacallvba)|Call a named Julia function from VBA. Differs from `JuliaCall` in handling of 1-d arrays and strings longer than 32,767 characters. May return data of types that cannot be displayed on a worksheet, such as a dictionary, an array of arrays, or arrays of dimension up to 9.|",,,,,,
,"|[JuliaIsRunning](#juliaisrunning)|Returns TRUE if an instance of Julia is running and ""listening"" to the current Excel session, or FALSE otherwise.|",,,,,,
,,,,,,,
,,,,,,,
,,,,,,"C:\Projects\JuliaExcel\vba\JuliaExcel.xlam\VBA\modMain.bas",
,,,,,,,
,"Headers for VBA Code",,,,,"Markdown Help for GitHub README.MD",
